exist,shorturl,Datetime,Tag,Tweet_id,image_name,decode_url,unshorten_url,image_urls
True,False,2022-07-26 22:29:44+00:00,#blockchain,1552058616152293376,FYoFFi_WQAg83Mj,https://qrco.de/bcnRRT,https://qrco.de/bcnRRT,https://pbs.twimg.com/media/FYoFFi_WQAg83Mj?format=jpg&name=large
True,False,2022-07-26 15:01:31+00:00,#blockchain,1551945817476530180,FYmefyWX0AEbVLO,[messaging-link]
True,False,2022-07-26 14:00:03+00:00,#blockchain,1551930349436866560,FYmOUIFXEAQlsKU,[messaging-link]
True,False,2022-07-26 13:43:36+00:00,#blockchain,1551926209621155843,FYmMaqEWQAAxACu,[messaging-link]
False,False,2022-07-26 11:06:47+00:00,#blockchain,1551886745314201602,FYloouVXkAAPf2F,https://linktr.ee/coinstoresg?utm_source=qr_code,https://linktr.ee/coinstoresg?utm_source=qr_code,https://pbs.twimg.com/media/FYloouVXkAAPf2F?format=png&name=large
True,False,2022-07-26 10:52:10+00:00,#blockchain,1551883066531975168,FYlla7BUEAAC_AE,https://linktr.ee/blockchainserver,https://linktr.ee/blockchainserver,https://pbs.twimg.com/media/FYlla7BUEAAC_AE?format=jpg&name=large
False,False,2022-07-26 08:01:33+00:00,#blockchain,1551840130977120257,FYk-X7HWAAABQpC,https://linktr.ee/coinstoresg?utm_source=qr_code,https://linktr.ee/coinstoresg?utm_source=qr_code,https://pbs.twimg.com/media/FYk-X7HWAAABQpC?format=jpg&name=large
True,False,2022-07-25 10:31:39+00:00,#blockchain,1551515515746545664,FYgWnXfUEAAP7qv,[messaging-link]
True,False,2022-07-25 10:00:00+00:00,#blockchain,1551507553271484416,FYf97keWIAANqT2,[messaging-link]
True,False,2022-07-25 06:15:45+00:00,#blockchain,1551451116470018048,FYfckSbUIAIUp3S,[messaging-link]
True,False,2022-07-24 08:20:00+00:00,#blockchain,1551119996415197185,FYW3f4YaMAIhdii,[messaging-link]
True,False,2022-07-23 14:50:00+00:00,#blockchain,1550855755607158785,FYW1WN9acAAwoCS,[messaging-link]
True,False,2022-07-23 14:20:00+00:00,#blockchain,1550848205905989639,FYWt4TbaQAUtg_n,[messaging-link]
